web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/EvidenceRequestAdminPanel.tsx:137	setCopyNotice("Invitation link copied. Deliver it through the approved channel before hiding it.");
web/src/components/EvidenceRequestAdminPanel.tsx:139	setError("The invitation link could not be copied. Select the link and copy it manually before hiding it.");
web/src/components/EvidenceRequestAdminPanel.tsx:151	<span className="eyebrow">Evidence request access</span>
web/src/components/EvidenceRequestAdminPanel.tsx:153	<p>Review who can respond, then create or replace the invitation link and deliver it through the approved channel. Submitted evidence still requires the recorded review and verification steps.</p>
web/src/components/EvidenceRequestAdminPanel.tsx:156	{loadState === "loading" && <p role="status">Loading invitation records. Changes remain unavailable until requester authority is confirmed.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:157	{loadState === "degraded" && <p role="alert">{degradedReason || "Current requester authority could not be confirmed."} The loaded invitation records remain available, but changes are disabled until authority can be confirmed.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:158	{loadState === "unavailable" && invitations.length > 0 && <p role="alert">{degradedReason || "The latest invitation records could not be loaded."} Previously loaded records remain available, but changes are disabled.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:159	{loadState === "unavailable" && invitations.length === 0 && <p role="alert">The current invitation history could not be loaded. Refresh the evidence request to try again; invitation changes are unavailable.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:160	{loadState === "ready" && !canManage && <p>You can review invitation records, but your current responsibility does not allow access changes for this evidence request.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:165	<strong>Invitation link — shown once</strong>
web/src/components/EvidenceRequestAdminPanel.tsx:166	<p>Copy this link and deliver it through the approved channel now. It is not saved in this workspace and cannot be recovered after you hide it.</p>
web/src/components/EvidenceRequestAdminPanel.tsx:167	<label>One-time invitation link<input readOnly value={invitationLink(issued.token)}/></label>
web/src/components/EvidenceRequestAdminPanel.tsx:168	<button className="secondary-button" type="button" onClick={() => void copyIssuedLink()}>Copy invitation link</button>
web/src/components/EvidenceRequestAdminPanel.tsx:169	<button className="text-button" type="button" onClick={hideIssuedLink}>Hide invitation link</button>
web/src/components/EvidenceRequestAdminPanel.tsx:173	<h3 id="evidence-invitation-action">{activeInvitation ? "Replace active invitation" : "Create an invitation"}</h3>
web/src/components/EvidenceRequestAdminPanel.tsx:175	? "Replacing the invitation ends the current invitation and its external sessions before a new one is issued."
web/src/components/EvidenceRequestAdminPanel.tsx:176	: "Create one purpose-bound invitation, then deliver its one-time link through the approved channel."}</p>
web/src/components/EvidenceRequestAdminPanel.tsx:180	<option value="">Choose approved recipient</option>
web/src/components/EvidenceRequestAdminPanel.tsx:182	</select> : <input required type="email" value={audience} disabled={!mutationsEnabled || busy !== ""} onChange={(event) => setAudience(event.target.value)} placeholder="name@example.com"/>}
web/src/components/EvidenceRequestAdminPanel.tsx:184	<label>Invitation purpose<textarea required value={purpose} disabled={!mutationsEnabled || busy !== ""} onChange={(event) => setPurpose(event.target.value)}/></label>
web/src/components/EvidenceRequestAdminPanel.tsx:191	{busy === "issue" ? "Creating invitation…" : busy === "replace" ? "Replacing invitation…" : activeInvitation ? "Replace invitation" : "Create invitation"}
web/src/components/EvidenceRequestAdminPanel.tsx:197	<h3 id="evidence-invitation-inventory">Invitation history</h3>
web/src/components/EvidenceRequestAdminPanel.tsx:198	{invitations.length > INVENTORY_LIMIT && <p>Showing the first {INVENTORY_LIMIT} invitations. More records are available.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:199	{loadState === "ready" && invitations.length === 0 && <p>No invitations have been issued for this evidence request.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:201	<header><div><span className="eyebrow">Recipient</span><h4>{item.audienceHint}</h4></div><strong>{invitationState(item)}</strong></header>
web/src/components/EvidenceRequestAdminPanel.tsx:203	<div><dt>Purpose</dt><dd>{item.purpose}</dd></div>
web/src/components/EvidenceRequestAdminPanel.tsx:204	<div><dt>Issued</dt><dd>{item.issuedAt ? formatDateTime(item.issuedAt) : "Issue time awaiting invitation history refresh"}</dd></div>
web/src/components/EvidenceRequestAdminPanel.tsx:205	<div><dt>Expires</dt><dd>{formatDateTime(item.expiresAt)}</dd></div>
web/src/components/EvidenceRequestAdminPanel.tsx:206	<div><dt>Uses</dt><dd>{item.redemptions} of {item.maxRedemptions}</dd></div>
web/src/components/EvidenceRequestAdminPanel.tsx:208	{invitationState(item) === "Active" && <button className="secondary-button" type="button" disabled={!mutationsEnabled || busy !== ""} onClick={() => void revokeInvitationRecord(item)}>{busy === `invitation:${item.id}` ? "Revoking invitation…" : `Revoke invitation for ${item.audienceHint}`}</button>}
web/src/components/EvidenceRequestAdminPanel.tsx:213	<h3 id="evidence-session-inventory">Active external sessions</h3>
web/src/components/EvidenceRequestAdminPanel.tsx:214	{activeSessionsHasMore && <p>Showing the first {INVENTORY_LIMIT} active external sessions. More records are available.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:215	{sessionLoadState === "loading" && <p role="status">Loading active external sessions. Session changes remain unavailable until requester authority is confirmed.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:216	{sessionLoadState === "degraded" && <p role="alert">{sessionDegradedReason || "Current requester authority for external sessions could not be confirmed."} Previously loaded session records remain available, but session changes are disabled.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:217	{sessionLoadState === "unavailable" && activeSessions.length > 0 && <p role="alert">{sessionDegradedReason || "The latest active external sessions could not be loaded."} Previously loaded session records remain available, but session changes are disabled.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:218	{sessionLoadState === "unavailable" && activeSessions.length === 0 && <p role="alert">Active external sessions could not be loaded. Refresh the evidence request to try again; session changes are unavailable.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:219	{sessionLoadState === "ready" && activeSessions.length === 0 && <p>No active external sessions were returned for this evidence request.</p>}
web/src/components/EvidenceRequestAdminPanel.tsx:222	<p>Started {formatDateTime(item.startedAt)} · expires {formatDateTime(item.expiresAt)}</p>
web/src/components/EvidenceRequestAdminPanel.tsx:223	<button className="secondary-button" type="button" disabled={!sessionMutationsEnabled || busy !== ""} onClick={() => void revokeExternalSession(item)}>{busy === `session:${item.id}` ? "Ending session…" : `End session for ${item.audienceHint}`}</button>
web/src/components/EvidenceRequestAdminPanel.tsx:238	return Number.isNaN(date.valueOf()) ? "Date unavailable" : new Intl.DateTimeFormat(undefined, { dateStyle: "medium", timeStyle: "short" }).format(date);
web/src/components/EvidenceRequestAdminPanel.tsx:243	{ minutes: 60, label: "1 hour" },
web/src/components/EvidenceRequestAdminPanel.tsx:244	{ minutes: 1440, label: "1 day" },
web/src/components/EvidenceRequestAdminPanel.tsx:245	{ minutes: 10080, label: "7 days" },
web/src/components/EvidenceRequestAdminPanel.tsx:246	{ minutes: 43200, label: "30 days" },
web/src/components/EvidenceWorkspace.tsx:24	REGULATORY: "Regulator or official publication", SYSTEM: "Bank system", DOCUMENT: "Document or file", HUMAN: "Staff response", VENDOR: "External provider",
web/src/components/EvidenceWorkspace.tsx:25	SYSTEM_OF_RECORD: "Official bank record", AUTHORITATIVE: "Authoritative source", PRIMARY: "Primary source", SECONDARY: "Supporting source",
web/src/components/EvidenceWorkspace.tsx:26	CURRENT: "Up to date", DEGRADED: "Limited", STALE: "Out of date", UNAVAILABLE: "Unavailable", UNKNOWN: "Not checked",
web/src/components/EvidenceWorkspace.tsx:27	READY: "Response required", IN_PROGRESS: "Response in progress", SUBMITTED: "Response received", CANCELLED: "Cancelled", EXPIRED: "Past due", DRAFT: "Draft",
web/src/components/EvidenceWorkspace.tsx:28	ASSIGNED: "Assigned", REASSIGNMENT_REQUIRED: "Needs reassignment", LEGACY_UNASSIGNED: "Unassigned historical request",
web/src/components/EvidenceWorkspace.tsx:40	if (!value) return "No answer provided";
web/src/components/EvidenceWorkspace.tsx:41	if (value.text !== undefined) return value.text || "No answer provided";
web/src/components/EvidenceWorkspace.tsx:43	if (value.document) return value.document.reference || value.document.document_type || "Document supplied";
web/src/components/EvidenceWorkspace.tsx:45	return "No answer provided";
web/src/components/EvidenceWorkspace.tsx:58	return value === "INTERNAL" ? "Internal response" : value === "EXTERNAL" ? "External response" : label(value);
web/src/components/EvidenceWorkspace.tsx:64	return <section className="evidence-response-review" aria-label={`Submitted response for ${request.title}`}>
web/src/components/EvidenceWorkspace.tsx:67	<span className="eyebrow">Response received</span>
web/src/components/EvidenceWorkspace.tsx:68	<h3>Submitted response</h3>
web/src/components/EvidenceWorkspace.tsx:69	<p>Review the recorded answers below. This submission is read-only; evidence quality is assessed separately.</p>
web/src/components/EvidenceWorkspace.tsx:71	<span className="evidence-response-review-state">Read only</span>
web/src/components/EvidenceWorkspace.tsx:73	<dl className="evidence-response-review-facts" aria-label="Submission details">
web/src/components/EvidenceWorkspace.tsx:74	<div><dt>Received</dt><dd>{formatOperationalDateTime(submission.submitted_at)}</dd></div>
web/src/components/EvidenceWorkspace.tsx:75	<div><dt>Response route</dt><dd>{reviewChannel(submission.channel)}</dd></div>
web/src/components/EvidenceWorkspace.tsx:76	<div><dt>Completion</dt><dd>{answeredCount} of {request.fields.length} answered</dd></div>
web/src/components/EvidenceWorkspace.tsx:88	{field.required && <span>Required</span>}
web/src/components/EvidenceWorkspace.tsx:90	<p className={missing ? "evidence-response-answer-value missing" : "evidence-response-answer-value"}>
web/src/components/EvidenceWorkspace.tsx:161	updateEdit(request.id, { busy: false, error: "The request could not be returned. Reload it before trying again." });
web/src/components/EvidenceWorkspace.tsx:187	updateEdit(request.id, { busy: false, error: "The recipient could not be changed. Check the current request and recipient, then try again." });
web/src/components/EvidenceWorkspace.tsx:203	if (requestState === "loading" && sourceState === "loading" && !currentRequests.length && !sources.length) return <section id="evidence-workspace" className="workspace-loading" aria-live="polite" aria-busy="true">Loading evidence work…</section>;
web/src/components/EvidenceWorkspace.tsx:205	const headline = requestState === "unavailable" ? "Evidence requests are unavailable" : requestState === "loading" ? "Refreshing evidence requests" : `${openRequests} open evidence request${openRequests === 1 ? "" : "s"}`;
web/src/components/EvidenceWorkspace.tsx:208	<div><span className="eyebrow">Evidence</span><h2>{headline}</h2><p>Open requests first. Source status and history are available below when you need them.</p></div>
web/src/components/EvidenceWorkspace.tsx:209	<div className="workspace-brief-facts" aria-label="Evidence work summary"><span><strong>{requestState === "live" ? openRequests : "—"}</strong> open request{requestState === "live" && openRequests === 1 ? "" : "s"}</span><span><strong>{sourceState === "live" ? sourceIssues : "—"}</strong> source issue{sourceState === "live" && sourceIssues === 1 ? "" : "s"}</span></div>
web/src/components/EvidenceWorkspace.tsx:211	{targetMissing && <EmptyState kind="not-found" label="Evidence request" title="This request could not be loaded" description="It may be outside your access or no longer available."/>}
web/src/components/EvidenceWorkspace.tsx:213	<div className="section-header"><div><h2>Evidence requests</h2><p>See what is needed, who should respond and when it is due.</p></div></div>
web/src/components/EvidenceWorkspace.tsx:214	<div className="evidence-toolbar"><label><span>Search requests</span><input value={query} onChange={(event) => setQuery(event.target.value)} placeholder="Search by title or purpose" disabled={requestState !== "live"}/></label><label><span>Status</span><select value={requestStatus} onChange={(event) => setRequestStatus(event.target.value)} disabled={requestState !== "live"}><option value="">All statuses</option><option value="READY">Response required</option><option value="IN_PROGRESS">In progress</option><option value="SUBMITTED">Submitted</option><option value="EXPIRED">Past due</option></select></label></div>
web/src/components/EvidenceWorkspace.tsx:215	{requestState === "unavailable" ? <EmptyState kind="unavailable" label="Requests" title="Evidence requests could not be loaded" description="Source status remains available below. Existing requests have not been changed."/> : requestState === "loading" ? <div className="workspace-loading compact" aria-live="polite" aria-busy="true">Refreshing evidence requests…</div> : filteredRequests.length ? <div className="request-list">{filteredRequests.map((request) => {
web/src/components/EvidenceWorkspace.tsx:225	? request.recipient?.audience_hint || "External recipient address unavailable"
web/src/components/EvidenceWorkspace.tsx:226	: request.recipient?.type === "INTERNAL_PRINCIPAL" ? request.recipient.display_name || "Assigned person label unavailable" : undefined;
web/src/components/EvidenceWorkspace.tsx:228	return <details className={targetID === request.id ? "request-row targeted" : "request-row"} id={`evidence-request-${request.id}`} key={request.id} open={openID === request.id} onToggle={(event) => { if (event.currentTarget.open) setOpenID(request.id); else if (openID === request.id) setOpenID(undefined); }}><summary><div><strong>{request.title}</strong><span>{label(request.audience_type)} · about {request.estimated_minutes} min</span></div><div><mark>{label(recipientState === "REASSIGNMENT_REQUIRED" ? recipientState : request.status)}</mark><span>Due {formatOperationalDateTime(request.deadline)}</span></div><span className="request-disclosure">View details</span></summary><div className="request-detail"><p>{request.purpose}</p><dl>{Object.entries(request.known_facts).map(([factLabel, value]) => <div key={factLabel}><dt>{label(factLabel)}</dt><dd>{value}</dd></div>)}</dl><p><strong>Why this person:</strong> {request.why_you}</p>{recipientLabel && <p><strong>Current recipient:</strong> {recipientLabel}</p>}{recipientState === "REASSIGNMENT_REQUIRED" && <div className="inline-notice" role="status"><strong>Recipient correction required.</strong> {request.recipient?.issue_reason || "The assigned person reported that this request belongs elsewhere."}</div>}<div className="request-actions">{isAssignedActor && <button className="primary-button" type="button" onClick={() => onOpenRequest(request.id)}>Open request</button>}{canReview && <button className="primary-button" type="button" disabled={review?.status === "loading"} onClick={() => void reviewResponse(request)}>{review?.status === "loading" ? "Loading response…" : review?.status === "live" ? "Refresh response" : "Review response"}</button>}{responseUnavailable && <div className="inline-notice">{externalRecipient ? <strong>The external recipient responds using an invitation link; check its current status below.</strong> : <strong>Only the assigned person can respond to this request.</strong>} {canManage ? <span>You created this request. Change the recipient if the assignment is wrong.</span> : <span>Ask the request creator to change the recipient if the assignment is wrong.</span>}</div>}<small>A response is recorded first. Evidence quality is assessed separately.</small></div>{review?.status === "error" && <p className="error-text" role="alert">The submitted response could not be loaded. Try again before completing the evidence review.</p>}{review?.status === "live" && review.submission && <EvidenceResponseReview request={request} submission={review.submission}/>} {isAssignedActor && <details className="recipient-lifecycle-action"><summary>This request isn&apos;t mine</summary><label className="capture-field"><span>Why should it be reassigned?</span><textarea value={edit.reason} maxLength={500} onChange={(event) => updateEdit(request.id, { reason: event.target.value, error: "" })}/></label>{edit.error && <p className="error-text" role="alert">{edit.error}</p>}<button className="secondary-button" type="button" disabled={!edit.reason.trim() || edit.busy} onClick={() => void declareWrong(request)}>{edit.busy ? "Returning…" : "Return to requester"}</button></details>}{canManage && <details className="recipient-lifecycle-action" open={recipientState === "REASSIGNMENT_REQUIRED"}><summary>{recipientState === "REASSIGNMENT_REQUIRED" ? "Reassign this request" : "Change recipient"}</summary>{externalRecipient ? <label className="capture-field"><span>New recipient address</span><input type="email" value={edit.recipient} onChange={(event) => updateEdit(request.id, { recipient: event.target.value, error: "" })} placeholder="name@example.com"/></label> : openID === request.id && <EvidenceRecipientCandidateSelect requestID={request.id} value={edit.recipient} disabled={edit.busy} onChange={(recipient) => updateEdit(request.id, { recipient, error: "" })}/>}<label className="capture-field"><span>Reason for change</span><textarea value={edit.reason} maxLength={500} onChange={(event) => updateEdit(request.id, { reason: event.target.value, error: "" })}/></label>{externalRecipient && <p className="field-help">Changing the external recipient revokes existing invitation and session access.</p>}{edit.error && <p className="error-text" role="alert">{edit.error}</p>}<button className="secondary-button" type="button" disabled={!edit.recipient.trim() || !edit.reason.trim() || edit.busy} onClick={() => void reassign(request)}>{edit.busy ? "Reassigning…" : "Save recipient"}</button></details>}{canManage && externalRecipient && openID === request.id && <EvidenceRequestAdminContainer requestID={request.id} requestTitle={request.title}/>}</div></details>;
web/src/components/EvidenceWorkspace.tsx:229	})}</div> : <EmptyState kind={currentRequests.length ? "no-results" : "empty"} label="Requests" title={currentRequests.length ? "No requests match these filters" : "No evidence requests in this scope"} description={currentRequests.length ? "Change the search or status filter to see other requests." : "There are no evidence requests in the current scope."} action={query || requestStatus ? "Clear filters" : undefined} onAction={() => { setQuery(""); setRequestStatus(""); }}/>}
web/src/components/EvidenceWorkspace.tsx:232	<summary><div><span className="eyebrow">Sources</span><strong>{sourceState === "unavailable" ? "Source status is unavailable" : sourceIssues ? `${sourceIssues} source${sourceIssues === 1 ? " needs" : "s need"} review` : "No source issues in the loaded scope"}</strong></div><span>{sourceState === "live" ? `${sources.length} registered source${sources.length === 1 ? "" : "s"}` : "Coverage unavailable"}</span></summary>
web/src/components/EvidenceWorkspace.tsx:233	<div className="source-list">{sourceState === "unavailable" ? <EmptyState kind="unavailable" label="Sources" title="Source status could not be loaded" description="Evidence requests remain available. Try again before assessing source freshness."/> : sourceState === "loading" ? <div className="workspace-loading compact" aria-live="polite">Refreshing source status…</div> : sources.length ? sources.map((source) => <div className="source-row" key={source.id}><div className="source-icon"><SourceIcon type={source.type}/></div><div><strong>{source.name}</strong><span>{label(source.authority_class)} · {label(source.type)}</span></div><div className="source-freshness"><mark className={`health-${source.health.toLowerCase()}`}>{label(source.health)}</mark><span>{source.last_success_at ? `Last successful check ${formatOperationalDateTime(source.last_success_at)}` : "No successful check recorded"}</span></div></div>) : <EmptyState label="Sources" title="No sources in this scope" description="No official, system, document, staff or provider sources are registered in the current scope."/>}</div>
web/src/components/EvidenceWorkspace.tsx:235	<section className="artifact-notice"><div className="artifact-notice-icon" aria-hidden="true">i</div><div><strong>Uploaded files are reviewed before they count as usable evidence.</strong><p>A file can be attached to a request immediately. It is not treated as usable evidence until the required inspection succeeds.</p></div></section>
web/src/components/ExternalCaptureApp.tsx:36	const [error, setError] = useState(invitationToken ? "" : "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:37	const [terminalTitle, setTerminalTitle] = useState("This request is no longer available");
web/src/components/ExternalCaptureApp.tsx:62	payload.request.status === "EXPIRED" ? "This request has expired" : "This request is no longer available",
web/src/components/ExternalCaptureApp.tsx:63	"Ask the sender for a new invitation link.",
web/src/components/ExternalCaptureApp.tsx:73	endSession("This request is no longer available", "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:76	setError("Check your connection, then try loading this request again.");
web/src/components/ExternalCaptureApp.tsx:83	endSession("This request is no longer available", "Open the original invitation link again.");
web/src/components/ExternalCaptureApp.tsx:92	payload.request.status === "EXPIRED" ? "This request has expired" : "This request is no longer available",
web/src/components/ExternalCaptureApp.tsx:93	"Ask the sender for a new invitation link.",
web/src/components/ExternalCaptureApp.tsx:111	endSession("This request is no longer available", "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:114	setError("Check your connection, then try loading this request again.");
web/src/components/ExternalCaptureApp.tsx:140	if (terminalSessionFailure(cause)) endSession("This request is no longer available", "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:166	if (!request || !workspace || !sessionToken || !controller) throw new Error("Response workspace is unavailable");
web/src/components/ExternalCaptureApp.tsx:173	throw new ApiError(409, "Resolve changed answers before submitting.", "workspace_conflict");
web/src/components/ExternalCaptureApp.tsx:175	throw new ApiError(503, "Save the response before submitting.", "workspace_save_failed");
web/src/components/ExternalCaptureApp.tsx:181	throw new ApiError(503, "The final response could not be confirmed.", "submission_unconfirmed");
web/src/components/ExternalCaptureApp.tsx:189	endSession("This request is no longer available", "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:200	endSession("This request is no longer available", "Ask the sender for a new invitation link.");
web/src/components/ExternalCaptureApp.tsx:217	function endSession(title: string, message: string) {
web/src/components/ExternalCaptureApp.tsx:248	<header className="external-capture-brand"><div className="brand-mark" aria-label="ClearSight">C</div><div><strong>ClearSight</strong><span>Evidence response</span></div></header>
web/src/components/ExternalCaptureApp.tsx:250	: state === "loading" ? <section className="external-capture-entry" aria-live="polite" aria-busy="true"><span className="eyebrow">Evidence request</span><h1>Opening request</h1><p>Loading the response workspace…</p></section>
web/src/components/ExternalCaptureApp.tsx:251	: state === "recoverable" ? <section className="external-capture-entry" aria-labelledby="external-capture-title"><span className="eyebrow">Evidence request</span><h1 id="external-capture-title">Request could not be loaded</h1><p>{error}</p><button className="primary-button" type="button" onClick={() => void retrySession()}>Try again</button></section>
web/src/components/ExternalCaptureApp.tsx:252	: state === "terminal" ? <section className="external-capture-entry" aria-labelledby="external-capture-title"><span className="eyebrow">Evidence request</span><h1 id="external-capture-title">{terminalTitle}</h1><p>{error}</p></section>
web/src/components/ExternalCaptureApp.tsx:253	: state === "submitted" ? <section className="external-capture-entry" aria-labelledby="external-capture-title"><span className="eyebrow">Evidence request</span><h1 id="external-capture-title">Submitted</h1><p>Your evidence response was submitted for this request.</p></section>
web/src/components/ExternalCaptureApp.tsx:255	<div className="external-session-hint">Opened for {audienceHint || "invited respondent"}{assurance === "EMAIL_VERIFIED" ? " · Email verified" : ""}</div>
web/src/components/FileDropzone.tsx:4	label: string;
web/src/components/FileDropzone.tsx:29	actionLabel = "Choose file",
web/src/components/FileDropzone.tsx:30	replaceLabel = "Replace file",
web/src/components/FileDropzone.tsx:73	aria-label={label}
web/src/components/FileDropzone.tsx:84	{previewUrl && <img className="file-dropzone-preview" src={previewUrl} alt="Selected file preview"/>}
web/src/components/FormBuilder.tsx:43	saveDraft?: (input: CreateFormTemplateInput) => Promise<FormTemplate>;
web/src/components/FormBuilder.tsx:44	onSendForApproval?: (form: FormTemplate) => Promise<FormTemplate | void>;
web/src/components/FormBuilder.tsx:46	loadReusableTemplate?: (id: string, version: number) => Promise<FormTemplate>;
web/src/components/FormBuilder.tsx:53	"Was the customer’s identity verified before the reset?",
web/src/components/FormBuilder.tsx:54	"Was the one-time code sent only to a registered channel?",
web/src/components/FormBuilder.tsx:55	"Were changes to recovery details separately authenticated?",
web/src/components/FormBuilder.tsx:56	"Were repeated failed reset attempts blocked or rate-limited?",
web/src/components/FormBuilder.tsx:57	"Were reset events logged and reviewed for unusual activity?",
web/src/components/FormBuilder.tsx:157	setDraft((current) => ({ ...current, sections: [...current.sections, { id, title: "" }] }));
web/src/components/FormBuilder.tsx:251	setError(`${invalid.label.trim() || "This question"} must remain after the question it depends on.`);
web/src/components/FormBuilder.tsx:266	label: source.label.trim() ? `${source.label} copy` : "",
web/src/components/FormBuilder.tsx:324	target = document.querySelector<HTMLElement>("[aria-label='Code']");
web/src/components/FormBuilder.tsx:326	target = document.querySelector<HTMLElement>("[aria-label='Purpose']");
web/src/components/FormBuilder.tsx:328	target = document.querySelector<HTMLElement>("[aria-label='Form name']");
web/src/components/FormBuilder.tsx:348	name: "Password reset security review",
web/src/components/FormBuilder.tsx:349	purpose: "Confirm that password reset safeguards operated during the reporting period.",
web/src/components/FormBuilder.tsx:354	sections: [{ id: "section_1", title: "Security review" }],
web/src/components/FormBuilder.tsx:366	throw new Error("This form editor is not connected to a governed save command.");
web/src/components/FormBuilder.tsx:369	function qualityError(sourceIssues = issues, fallback = "Resolve the approval-quality checks before continuing.") {
web/src/components/FormBuilder.tsx:378	setError(qualityError(draftIssues, "Resolve the draft validation checks before saving."));
web/src/components/FormBuilder.tsx:387	setError(caught instanceof Error ? caught.message : "The form draft could not be saved. Check the current form and try again.");
web/src/components/FormBuilder.tsx:411	if (!candidate) throw new Error("The current form draft could not be loaded.");
web/src/components/FormBuilder.tsx:419	setError(caught instanceof Error ? caught.message : "The form could not be sent for approval. Reload the current revision and try again.");
web/src/components/FormBuilder.tsx:445	{!initialValue && <button className="text-button form-outline-example" type="button" onClick={() => { usePasswordResetReview(); closeResponsivePane(); }}>Use password reset example</button>}
web/src/components/FormBuilder.tsx:470	return <form className="monitoring-builder form-builder forms-authoring-shell form-builder-workspace" noValidate onSubmit={submit}>
web/src/components/FormBuilder.tsx:472	title={draft.name}
web/src/components/FormBuilder.tsx:513	{previewOpen && <FocusedSheet label="Form preview" closeLabel="Close form preview" panelClassName="form-preview-sheet" onClose={() => setPreviewOpen(false)}>
web/src/components/FormBuilder.tsx:535	label="Form outline"
web/src/components/FormBuilder.tsx:536	closeLabel="Close form outline"
web/src/components/FormBuilder.tsx:537	panelClassName="form-builder-responsive-sheet form-builder-outline-sheet"
web/src/components/FormBuilder.tsx:544	label="Form settings"
web/src/components/FormBuilder.tsx:545	closeLabel="Close form settings"
web/src/components/FormBuilder.tsx:546	panelClassName="form-builder-responsive-sheet form-builder-settings-sheet"
web/src/components/FormsWorkspace.tsx:62	export function FormsWorkspace({ organizationName = "Organization", legalEntityName = "Legal entity", appearanceScope, targetID, initialSearch, canConfigureCommunications = true, navigationLocation, onTarget }: Props) {
web/src/components/FormsWorkspace.tsx:206	setError(cause instanceof Error ? cause.message : "Form templates could not be loaded.");
web/src/components/FormsWorkspace.tsx:235	setError(cause instanceof Error ? cause.message : "More form templates could not be loaded.");
web/src/components/FormsWorkspace.tsx:337	setError(cause instanceof Error ? cause.message : "The saved view could not be stored.");
web/src/components/FormsWorkspace.tsx:351	setError(cause instanceof Error ? cause.message : "The saved view could not be removed.");
web/src/components/FormsWorkspace.tsx:366	setNotice("Starter copied into an ordinary draft. Review its exact fields and quality checks before approval.");
web/src/components/FormsWorkspace.tsx:369	setError(cause instanceof Error ? cause.message : "The starter template could not be copied.");
web/src/components/FormsWorkspace.tsx:391	setNotice(form.status === "PENDING_APPROVAL" ? "Draft sent for independent approval." : "Form draft saved as a new version.");
web/src/components/FormsWorkspace.tsx:398	setError("Resolve this draft’s approval-quality checks in the editor before sending it for approval.");
web/src/components/FormsWorkspace.tsx:405	setNotice(to === "PENDING_APPROVAL" ? "Draft sent for independent approval." : to === "ACTIVE" ? "The approved revision is now active." : "The revision state was updated.");
web/src/components/FormsWorkspace.tsx:408	setError(cause instanceof Error ? cause.message : "The form state could not be changed.");
web/src/components/FormsWorkspace.tsx:424	setError(cause instanceof Error ? cause.message : "The selected forms could not all be updated. The library has been refreshed.");
web/src/components/FormsWorkspace.tsx:437	action={activeTab === "Templates" && !editor && !aiOpen && !aiProposal
web/src/components/FormsWorkspace.tsx:438	? <Button variant="primary" onPress={() => setNewFormOpen(true)}>Create form</Button>
web/src/components/FormsWorkspace.tsx:444	{notice && <Notice><div className="forms-notice-content"><span>{notice}</span><IconButton variant="quiet" aria-label="Dismiss Forms notice" onPress={() => setNotice(null)}>×</IconButton></div></Notice>}
web/src/components/FormsWorkspace.tsx:458	<div className="forms-authoring-recovery"><Button onPress={() => { setAIProposal(null); setAIOpen(true); }}>Revise objective</Button><Button variant="quiet" onPress={() => { setAIProposal(null); setAIOpen(false); }}>Return to form library</Button></div>
web/src/components/FormsWorkspace.tsx:461	<div className="forms-authoring-recovery"><Button onPress={openCreate}>Open manual builder</Button><Button variant="quiet" onPress={() => setAIOpen(false)}>Return to form library</Button></div>
web/src/components/FormsWorkspace.tsx:474	</div> : activeTab === "Templates" ? <div className="forms-template-layout forms-template-dashboard">
web/src/components/FormsWorkspace.tsx:484	{(savedViews.length > 0 || customView) && <div className="forms-saved-views" aria-label="Saved form views">
web/src/components/FormsWorkspace.tsx:485	{savedViews.length > 0 && <><span>Views</span>{savedViews.map((view) => <span className="forms-saved-view" key={view.id}><Button size="compact" variant="quiet" onPress={() => applySavedView(view)}>{view.name}</Button><IconButton variant="quiet" aria-label={`Delete saved view ${view.name}`} isDisabled={busy === `delete-view:${view.id}`} onPress={() => void removeSavedView(view.id)}>×</IconButton></span>)}</>}
web/src/components/FormsWorkspace.tsx:486	{customView && <Button size="compact" variant="quiet" onPress={() => setSaveViewOpen((open) => !open)}>Save view</Button>}
web/src/components/FormsWorkspace.tsx:487	{saveViewOpen && <form className="forms-save-view" onSubmit={submitSavedView}><TextField label="View name" value={savedViewName} onChange={setSavedViewName} maxLength={120}/><Button type="submit" isDisabled={!savedViewName.trim() || busy === "save-view"}>Save</Button></form>}
